"""relig"",""polviews"",""year"",""At_NonAt"",""Wing"""
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
None,Moderate,1974,Non_religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
Jewish,Moderate,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Other,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
None,Slightly Liberal,1974,Non_religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Extremely Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
None,Liberal,1974,Non_religious,Left
Other,Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Jewish,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Extremely Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
None,Extrmly Conservative,1974,Non_religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Other,Liberal,1974,Religious,Left
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
None,Extremely Liberal,1974,Non_religious,Left
Other,Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
None,Slightly Liberal,1974,Non_religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Catholic,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
None,Slightly Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Jewish,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Extremely Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Jewish,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Jewish,Liberal,1974,Religious,Left
Jewish,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Jewish,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
None,Liberal,1974,Non_religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Extrmly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
None,Slightly Liberal,1974,Non_religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Extremely Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Jewish,Slightly Conservative,1974,Religious,Other
Jewish,Moderate,1974,Religious,Other
Jewish,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Extremely Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
None,Extremely Liberal,1974,Non_religious,Left
Jewish,Liberal,1974,Religious,Left
Jewish,Slightly Liberal,1974,Religious,Left
Jewish,Liberal,1974,Religious,Left
Jewish,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
None,Liberal,1974,Non_religious,Left
Protestant,Liberal,1974,Religious,Left
None,Slightly Liberal,1974,Non_religious,Left
None,Conservative,1974,Non_religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Other,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
None,Slightly Liberal,1974,Non_religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Extremely Liberal,1974,Religious,Left
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Jewish,Moderate,1974,Religious,Other
Jewish,Slightly Liberal,1974,Religious,Left
Catholic,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Catholic,Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
None,Moderate,1974,Non_religious,Other
None,Moderate,1974,Non_religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Catholic,Conservative,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
None,Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
None,Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Catholic,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
None,Moderate,1974,Non_religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Liberal,1974,Religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
None,Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Catholic,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
Catholic,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Liberal,1974,Religious,Left
Protestant,Slightly Conservative,1974,Religious,Other
None,Slightly Liberal,1974,Non_religious,Left
Protestant,Moderate,1974,Religious,Other
None,Extrmly Conservative,1974,Non_religious,Other
Protestant,Slightly Conservative,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Catholic,Moderate,1974,Religious,Other
Jewish,Liberal,1974,Religious,Left
Jewish,Slightly Liberal,1974,Religious,Left
Protestant,Liberal,1974,Religious,Left
Jewish,Liberal,1974,Religious,Left
Jewish,Moderate,1974,Religious,Other
Catholic,Slightly Liberal,1974,Religious,Left
Protestant,Conservative,1974,Religious,Other
Protestant,Conservative,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Moderate,1974,Religious,Other
Protestant,Extrmly Conservative,1974,Religious,Other
Catholic,Conservative,1974,Religious,Other
